Atencion Level; Meditation Level; Blink; Life; Distance; Speed; Time played; Difficulty;Target;;;;
56;75;0;5;3823;7,999998;463;hard;Intermediária;;;;
56;75;0;5;3831;7,999998;464;hard;Intermediária;;;;
40;74;0;5;3840;7,686977;465;hard;Intermediária;;;;
38;61;0;5;3847;7,408868;466;hard;Moderadamente Baixa;;;;
40;70;0;5;3855;7,400304;467;hard;Intermediária;;;;
44;74;0;5;3862;7,400005;468;hard;Intermediária;;;;
44;63;0;5;3870;7,400002;469;hard;Intermediária;;;;
38;83;0;5;3877;7,400002;470;hard;Moderadamente Baixa;;;;
43;78;0;5;3885;7,400002;471;hard;Intermediária;;;;
50;78;0;5;3892;7,400002;472;hard;Intermediária;;;;
48;93;0;5;3900;7,400002;473;hard;Intermediária;;;;
56;88;0;5;3907;7,400002;474;hard;Intermediária;;;;
43;67;0;5;3915;7,400002;475;hard;Intermediária;;;;
47;69;0;5;3922;7,400002;476;hard;Intermediária;;;;
50;63;0;5;3930;7,400002;477;hard;Intermediária;;;;
40;67;0;5;3937;7,400002;478;hard;Intermediária;;;;
41;80;0;5;3945;7,400002;479;hard;Intermediária;;;;
41;83;0;5;3952;7,400002;480;hard;Intermediária;;;;
40;80;0;5;3960;7,400002;481;hard;Intermediária;;;;
50;77;0;5;3967;7,400002;482;hard;Intermediária;;;;
48;67;0;6;3974;7,400002;483;hard;Intermediária;;;;
37;60;0;6;3982;7,400002;484;hard;Moderadamente Baixa;;;;
35;54;0;6;3989;6,838767;485;normal;Moderadamente Baixa;;;;
21;53;0;6;3996;6,80007;486;normal;Baixa;;;;
26;70;0;6;4003;6,800002;487;normal;Moderadamente Baixa;;;;
11;66;0;6;4010;6,800002;488;normal;Baixa;;;;
20;75;0;6;4017;6,800002;489;normal;Baixa;;;;
16;66;0;6;4024;6,800002;490;normal;Baixa;;;;
41;66;0;6;4030;6,800002;491;normal;Intermediária;;;;
56;77;0;6;4037;6,800002;492;normal;Intermediária;;;;
53;63;0;6;4044;6,800002;493;normal;Intermediária;;;;
60;63;0;6;4051;6,800002;494;normal;Moderadamente Alta;;;;
47;57;0;6;4059;8,299812;495;hard;Intermediária;;;;
44;60;0;6;4067;8,589694;496;hard;Intermediária;;;;
54;60;0;6;4076;8,599648;497;hard;Intermediária;;;;
47;74;0;6;4084;8,599989;498;hard;Intermediária;;;;
47;74;0;6;4093;8,599997;499;hard;Intermediária;;;;
53;77;0;6;4102;8,599997;500;hard;Intermediária;;;;
53;87;0;6;4111;8,599997;501;hard;Intermediária;;;;
63;75;0;6;4119;8,599997;502;hard;Moderadamente Alta;;;;
50;77;0;6;4128;8,599997;503;hard;Intermediária;;;;
63;70;0;6;4136;8,599997;504;hard;Moderadamente Alta;;;;
60;66;0;6;4145;8,599997;505;hard;Moderadamente Alta;;;;
47;69;0;6;4154;8,599997;506;hard;Intermediária;;;;
57;83;0;6;4162;8,599997;507;hard;Intermediária;;;;
60;69;0;6;4171;8,599997;508;hard;Moderadamente Alta;;;;
51;67;0;6;4180;8,599997;509;hard;Intermediária;;;;
60;63;0;6;4189;8,599997;510;hard;Moderadamente Alta;;;;
57;50;0;5;4197;8,599997;511;hard;Intermediária;;;;
53;69;0;5;4206;8,599997;512;hard;Intermediária;;;;
66;78;0;5;4215;8,599997;513;hard;Moderadamente Alta;;;;
67;75;0;5;4223;8,599997;514;hard;Moderadamente Alta;;;;
69;87;0;5;4232;8,599997;515;hard;Moderadamente Alta;;;;
63;88;0;5;4241;8,599997;517;hard;Moderadamente Alta;;;;
77;78;0;5;4249;8,599997;518;hard;Alta;;;;
74;66;0;5;4258;8,599997;519;hard;Moderadamente Alta;;;;
74;54;0;5;4267;8,599997;520;hard;Moderadamente Alta;;;;
66;47;0;5;4276;8,599997;521;hard;Moderadamente Alta;;;;
48;38;0;5;4285;8,599997;522;hard;Intermediária;;;;
38;56;0;5;4294;8,599997;523;hard;Moderadamente Baixa;;;;
40;57;0;5;4302;8,599997;524;hard;Intermediária;;;;
40;69;0;5;4311;8,599997;525;hard;Intermediária;;;;
41;83;0;5;4319;7,45087;526;hard;Intermediária;;;;
40;84;0;5;4327;7,401747;527;hard;Intermediária;;;;
30;87;0;5;4334;7,40006;528;hard;Moderadamente Baixa;;;;
30;74;0;5;4342;7,400002;529;hard;Moderadamente Baixa;;;;
50;67;0;5;4349;7,400002;530;hard;Intermediária;;;;
61;66;0;5;4357;7,400002;531;hard;Moderadamente Alta;;;;
69;50;0;5;4364;7,400002;532;hard;Moderadamente Alta;;;;
66;50;0;5;4372;7,400002;533;hard;Moderadamente Alta;;;;
43;40;0;5;4379;7,400002;534;hard;Intermediária;;;;
41;40;0;5;4387;7,400002;535;normal;Intermediária;;;;
35;66;0;5;4394;7,400002;536;normal;Moderadamente Baixa;;;;
41;74;0;5;4402;7,400002;537;normal;Intermediária;;;;
43;74;0;5;4409;7,400002;538;normal;Intermediária;;;;
57;61;0;5;4417;7,400002;539;normal;Intermediária;;;;
67;57;0;5;4424;7,400002;540;normal;Moderadamente Alta;;;;
69;69;0;5;4432;7,400002;541;normal;Moderadamente Alta;;;;
67;69;0;5;4439;7,400002;542;normal;Moderadamente Alta;;;;
63;66;0;4;4447;7,400002;543;normal;Moderadamente Alta;;;;
43;48;0;4;4454;7,400002;544;normal;Intermediária;;;;
43;54;0;4;4462;7,400002;545;normal;Intermediária;;;;
47;37;0;4;4469;7,400002;546;normal;Intermediária;;;;
41;53;0;5;4477;7,400002;547;normal;Intermediária;;;;
66;57;0;5;4484;7,400002;548;normal;Moderadamente Alta;;;;
74;60;0;5;4492;7,400002;549;normal;Moderadamente Alta;;;;
69;70;0;5;4500;7,400002;550;normal;Moderadamente Alta;;;;
67;66;0;5;4507;7,400002;551;normal;Moderadamente Alta;;;;
67;84;0;5;4515;7,400002;552;normal;Moderadamente Alta;;;;
67;77;0;5;4522;7,400002;553;normal;Moderadamente Alta;;;;
69;75;0;5;4530;7,400002;554;normal;Moderadamente Alta;;;;
84;70;0;5;4538;8,963173;555;expert;Alta;;;;
69;74;0;5;4547;9,771267;556;expert;Moderadamente Alta;;;;
60;60;0;5;4557;9,799014;557;expert;Moderadamente Alta;;;;
60;57;0;5;4567;9,799991;558;expert;Moderadamente Alta;;;;
44;51;0;5;4577;9,799996;559;expert;Intermediária;;;;
63;40;0;5;4587;9,799996;560;expert;Moderadamente Alta;;;;
70;48;0;5;4597;9,799996;561;expert;Moderadamente Alta;;;;
75;61;0;5;4606;9,799996;562;expert;Alta;;;;
77;75;0;5;4617;9,799996;563;expert;Alta;;;;
67;75;0;4;4626;9,799996;564;expert;Moderadamente Alta;;;;
67;75;0;4;4636;8,87452;565;hard;Moderadamente Alta;;;;
67;75;0;4;4645;8,609426;566;hard;Moderadamente Alta;;;;
57;77;0;4;4654;8,600323;567;hard;Intermediária;;;;
63;80;0;4;4663;8,60001;568;hard;Moderadamente Alta;;;;
80;78;0;4;4671;8,600004;569;hard;Alta;;;;
88;67;0;4;4680;8,600004;570;hard;Alta;;;;
84;77;0;4;4689;8,600004;571;hard;Alta;;;;
84;77;0;3;4697;8,600004;572;hard;Alta;;;;
70;69;0;3;4706;8,600004;573;hard;Moderadamente Alta;;;;
75;57;0;3;4714;8,600004;574;hard;Alta;;;;
78;48;0;3;4723;9,168599;575;hard;Alta;;;;
81;35;0;3;4733;9,199779;576;hard;Alta;;;;
94;41;0;3;4742;9,199992;577;hard;Muito Alta;;;;
87;64;0;3;4751;9,199996;578;hard;Alta;;;;
84;70;0;3;4761;9,199996;579;hard;Alta;;;;
91;69;0;3;4770;9,199996;580;hard;Muito Alta;;;;
100;53;0;3;4779;9,199996;581;hard;Muito Alta;;;;
100;37;0;3;4789;9,199996;583;hard;Muito Alta;;;;
100;34;0;3;4798;9,199996;584;hard;Muito Alta;;;;
100;34;0;3;4808;9,199996;585;hard;Muito Alta;;;;
96;53;0;3;4817;10,2687;586;hard;Muito Alta;;;;
81;60;0;2;4828;10,39549;587;hard;Alta;;;;
78;63;0;2;4838;10,39985;588;hard;Alta;;;;
56;64;0;2;4849;10,4;589;hard;Intermediária;;;;
47;51;0;2;4859;10,4;590;hard;Intermediária;;;;
38;54;0;2;4870;10,4;591;hard;Moderadamente Baixa;;;;
38;54;0;2;4880;10,4;592;hard;Moderadamente Baixa;;;;
44;74;0;2;4891;10,4;593;hard;Intermediária;;;;
35;70;0;3;4901;10,4;594;hard;Moderadamente Baixa;;;;
51;63;0;3;4912;10,4;595;hard;Intermediária;;;;
56;64;0;3;4922;8,172295;596;hard;Intermediária;;;;
64;54;0;3;4930;8,5916;597;hard;Moderadamente Alta;;;;
74;67;0;3;4938;8,183;598;hard;Moderadamente Alta;;;;
74;56;0;3;4946;8,5;599;hard;Moderadamente Alta;;;;
64;48;0;3;4954;8,4;600;hard;Moderadamente Alta;;;;
61;56;0;3;4962;8,4;601;hard;Moderadamente Alta;;;;
50;66;0;3;4970;8,4;602;hard;Intermediária;;;;
35;90;0;3;4978;8,4;603;hard;Moderadamente Baixa;;;;
48;94;0;3;4987;8,4;604;hard;Intermediária;;;;
47;78;0;3;4995;8,4;605;hard;Intermediária;;;;
53;69;0;3;5003;7,425436;606;hard;Intermediária;;;;
56;57;0;3;5010;7,400873;607;hard;Intermediária;;;;
35;56;0;3;5017;7,400029;608;hard;Moderadamente Baixa;;;;
30;60;0;3;5025;7,400002;609;hard;Moderadamente Baixa;;;;
14;63;0;3;5033;7,400002;610;hard;Baixa;;;;
13;51;0;3;5040;7,400002;611;hard;Baixa;;;;
29;56;0;3;5048;7,400002;612;hard;Moderadamente Baixa;;;;
27;70;0;3;5055;7,400002;613;hard;Moderadamente Baixa;;;;
44;67;0;3;5063;7,400002;614;hard;Intermediária;;;;
34;69;0;3;5070;7,237401;615;hard;Moderadamente Baixa;;;;
34;57;0;3;5077;6,815019;616;hard;Moderadamente Baixa;;;;
30;53;0;3;5084;6,800516;617;hard;Moderadamente Baixa;;;;
17;40;0;3;5091;6,800015;618;hard;Baixa;;;;
35;44;0;3;5098;6,800002;619;hard;Moderadamente Baixa;;;;
37;48;0;3;5105;6,800002;620;hard;Moderadamente Baixa;;;;
47;41;0;3;5112;6,800002;621;hard;Intermediária;;;;
53;56;0;3;5118;6,800002;622;hard;Intermediária;;;;
51;57;0;3;5125;6,800002;623;hard;Intermediária;;;;
57;66;0;3;5132;6,800002;624;hard;Intermediária;;;;
57;66;0;3;5139;7,291414;625;hard;Intermediária;;;;
56;69;0;3;5147;7,975669;626;hard;Intermediária;;;;
57;70;0;3;5155;7,999165;627;hard;Intermediária;;;;
50;70;0;2;5163;7,999971;628;hard;Intermediária;;;;
43;61;0;2;5171;7,999998;629;hard;Intermediária;;;;
37;69;0;2;5179;7,999998;630;hard;Moderadamente Baixa;;;;
26;67;0;2;5187;7,999998;631;hard;Moderadamente Baixa;;;;
16;53;0;2;5195;7,999998;632;hard;Baixa;;;;
14;56;0;2;5203;7,999998;633;hard;Baixa;;;;
16;57;0;2;5211;7,999998;634;hard;Baixa;;;;
35;50;0;2;5220;7,31656;635;normal;Moderadamente Baixa;;;;
41;70;0;2;5227;6,817737;636;normal;Intermediária;;;;
51;66;0;2;5233;6,800609;637;normal;Intermediária;;;;
69;63;0;2;5240;6,800021;638;normal;Moderadamente Alta;;;;
51;77;0;2;5247;6,800002;639;normal;Intermediária;;;;
43;77;0;2;5254;6,800002;640;normal;Intermediária;;;;
21;78;0;2;5261;6,800002;641;normal;Baixa;;;;
7;77;0;2;5268;6,800002;642;normal;Muito Baixa;;;;
1;61;0;2;5275;6,800002;643;normal;Muito Baixa;;;;
1;61;0;2;5282;6,800002;644;normal;Muito Baixa;;;;
1;57;0;2;5288;5,564859;645;normal;Muito Baixa;;;;
20;53;0;2;5293;5,19395;646;normal;Baixa;;;;
20;66;0;2;5299;5,599;647;normal;Baixa;;;;
14;61;0;2;5304;5,19;648;normal;Baixa;;;;
21;66;0;2;5309;5,2;649;normal;Baixa;;;;
13;61;0;2;5314;5,2;650;normal;Baixa;;;;
4;48;0;2;5319;5,2;651;normal;Muito Baixa;;;;
13;48;0;2;5324;5,2;652;normal;Baixa;;;;
4;41;0;2;5329;5,2;653;normal;Muito Baixa;;;;
3;48;0;2;5334;5,2;654;normal;Muito Baixa;;;;
1;53;0;2;5339;5,2;655;normal;Muito Baixa;;;;
21;54;0;2;5344;5,2;656;normal;Baixa;;;;
27;53;0;2;5349;5,2;657;normal;Moderadamente Baixa;;;;
30;61;0;2;5354;5,2;658;normal;Moderadamente Baixa;;;;
34;54;0;2;5359;5,2;660;normal;Moderadamente Baixa;;;;
11;63;0;2;5364;5,2;661;normal;Baixa;;;;
8;74;0;2;5369;5,2;662;normal;Muito Baixa;;;;
1;80;0;2;5374;5,2;663;normal;Muito Baixa;;;;
13;94;0;2;5380;5,2;664;normal;Baixa;;;;
26;81;0;2;5385;5,2;665;normal;Moderadamente Baixa;;;;
29;77;0;2;5390;6,37898;666;hard;Moderadamente Baixa;;;;
38;60;0;2;5396;6,194434;667;hard;Moderadamente Baixa;;;;
30;61;0;2;5403;6,199828;668;hard;Moderadamente Baixa;;;;
13;61;0;2;5409;6,199994;669;hard;Baixa;;;;
13;64;0;2;5415;6,199998;670;hard;Baixa;;;;
1;57;0;2;5422;6,199998;671;hard;Muito Baixa;;;;
8;47;0;2;5428;6,199998;672;hard;Muito Baixa;;;;
16;56;0;2;5434;6,199998;673;hard;Baixa;;;;
16;56;0;3;5441;6,199998;674;hard;Baixa;;;;
17;48;0;3;5447;6,199998;675;hard;Baixa;;;;
14;40;0;3;5453;5,647859;676;normal;Baixa;;;;
27;35;0;3;5459;5,601643;677;normal;Moderadamente Baixa;;;;
35;20;0;3;5464;5,60005;678;normal;Moderadamente Baixa;;;;
40;44;0;3;5470;5,600002;679;normal;Intermediária;;;;
30;64;0;3;5476;5,600002;680;normal;Moderadamente Baixa;;;;
21;81;0;3;5481;5,600002;681;normal;Baixa;;;;
21;100;0;3;5487;5,600002;682;normal;Baixa;;;;
21;100;0;3;5493;5,600002;683;normal;Baixa;;;;
37;94;0;3;5498;5,600002;684;normal;Moderadamente Baixa;;;;
38;75;0;3;5504;5,600002;685;normal;Moderadamente Baixa;;;;
40;70;0;3;5511;7,305798;686;hard;Intermediária;;;;
30;54;0;3;5518;7,396766;687;hard;Moderadamente Baixa;;;;
37;38;0;3;5526;7,399889;688;hard;Moderadamente Baixa;;;;
24;37;0;3;5533;7,399996;689;hard;Baixa;;;;
35;35;0;3;5540;7,399998;690;hard;Moderadamente Baixa;;;;
23;40;0;3;5548;7,399998;691;hard;Baixa;;;;
13;35;0;3;5555;7,399998;692;hard;Baixa;;;;
17;57;0;3;5563;7,399998;693;hard;Baixa;;;;
16;77;0;3;5570;7,399998;694;hard;Baixa;;;;
16;80;0;3;5578;7,399998;695;hard;Baixa;;;;
21;67;0;3;5584;5,676303;696;normal;Baixa;;;;
11;60;0;3;5590;5,60262;697;normal;Baixa;;;;
11;47;0;3;5595;5,60009;698;normal;Baixa;;;;
27;54;0;3;5601;5,600003;699;normal;Moderadamente Baixa;;;;
17;48;0;3;5607;5,600002;700;normal;Baixa;;;;
35;34;0;3;5612;5,600002;701;normal;Moderadamente Baixa;;;;
50;41;0;3;5618;5,600002;702;normal;Intermediária;;;;
35;48;0;3;5624;5,600002;703;normal;Moderadamente Baixa;;;;
30;57;0;3;5629;5,600002;704;normal;Moderadamente Baixa;;;;
27;77;0;3;5635;5,660002;705;hard;Moderadamente Baixa;;;;
21;78;0;3;5641;6,181458;706;hard;Baixa;;;;
17;56;0;3;5647;6,199363;707;hard;Baixa;;;;
20;57;0;3;5654;6,199981;708;hard;Baixa;;;;
23;54;0;3;5660;6,199998;709;hard;Baixa;;;;
27;54;0;3;5666;6,199998;710;hard;Moderadamente Baixa;;;;
44;69;0;3;5673;6,199998;711;hard;Intermediária;;;;
40;77;0;3;5679;6,199998;712;hard;Intermediária;;;;
30;84;0;3;5685;6,199998;713;hard;Moderadamente Baixa;;;;
27;81;0;3;5691;6,199998;714;hard;Moderadamente Baixa;;;;
24;80;0;3;5698;6,199998;715;hard;Baixa;;;;
34;69;0;3;5704;6,199998;716;hard;Moderadamente Baixa;;;;
41;56;0;3;5710;6,199998;717;hard;Intermediária;;;;
38;61;0;3;5717;6,199998;718;hard;Moderadamente Baixa;;;;
37;63;0;3;5723;6,199998;719;hard;Moderadamente Baixa;;;;
27;63;0;3;5729;6,199998;720;hard;Moderadamente Baixa;;;;
26;70;0;3;5736;6,199998;721;hard;Moderadamente Baixa;;;;
26;70;0;3;5742;6,199998;722;hard;Moderadamente Baixa;;;;
34;63;0;3;5748;6,199998;723;hard;Moderadamente Baixa;;;;
30;80;0;3;5755;6,199998;724;hard;Moderadamente Baixa;;;;
34;74;0;3;5761;6,590793;725;hard;Moderadamente Baixa;;;;
48;61;0;3;5768;6,792817;726;hard;Intermediária;;;;
44;75;0;3;5775;6,799754;727;hard;Intermediária;;;;
69;54;0;3;5782;6,799993;728;hard;Moderadamente Alta;;;;
61;57;0;3;5789;6,799998;729;hard;Moderadamente Alta;;;;
35;51;0;3;5795;6,799998;730;hard;Moderadamente Baixa;;;;
47;41;0;4;5802;6,799998;731;hard;Intermediária;;;;
47;41;0;4;5809;6,799998;732;hard;Intermediária;;;;
7;26;0;4;5816;6,799998;733;hard;Muito Baixa;;;;
35;35;0;4;5823;6,799998;735;hard;Moderadamente Baixa;;;;
27;41;0;4;5830;6,33726;736;normal;Moderadamente Baixa;;;;
53;47;0;4;5836;6,204713;737;normal;Intermediária;;;;
66;57;0;4;5842;6,200161;738;normal;Moderadamente Alta;;;;
56;67;0;4;5849;6,200005;739;normal;Intermediária;;;;
53;63;0;4;5855;6,200002;740;normal;Intermediária;;;;
50;75;0;4;5861;6,200002;741;normal;Intermediária;;;;
54;70;0;4;5867;6,200002;742;normal;Intermediária;;;;
53;51;0;4;5874;6,200002;743;normal;Intermediária;;;;
61;60;0;4;5880;6,200002;744;normal;Moderadamente Alta;;;;
54;66;0;4;5886;6,200002;745;normal;Intermediária;;;;
57;91;0;4;5893;7,666457;746;hard;Intermediária;;;;
60;78;0;4;5901;7,988548;747;hard;Moderadamente Alta;;;;
74;57;0;4;5909;7,999608;748;hard;Moderadamente Alta;;;;
75;57;0;4;5917;7,999988;749;hard;Alta;;;;
61;41;0;4;5925;7,999998;750;hard;Moderadamente Alta;;;;
63;56;0;4;5933;7,999998;751;hard;Moderadamente Alta;;;;
51;61;0;4;5941;7,999998;752;hard;Intermediária;;;;
38;57;0;4;5949;7,999998;753;hard;Moderadamente Baixa;;;;
48;56;0;4;5957;7,999998;754;hard;Intermediária;;;;
41;41;0;4;5966;7,999998;755;hard;Intermediária;;;;
41;48;0;4;5974;7,48105;756;normal;Intermediária;;;;
74;37;0;4;5981;7,402783;757;normal;Moderadamente Alta;;;;
66;37;0;4;5988;7,400095;758;normal;Moderadamente Alta;;;;
66;37;0;4;5996;7,400003;759;normal;Moderadamente Alta;;;;
64;60;0;4;6003;7,400002;760;normal;Moderadamente Alta;;;;
47;80;0;4;6011;7,400002;761;normal;Intermediária;;;;
54;81;0;4;6018;7,400002;762;normal;Intermediária;;;;
53;67;0;4;6026;7,400002;763;normal;Intermediária;;;;
54;61;0;4;6033;7,400002;764;normal;Intermediária;;;;
51;56;0;4;6041;7,400002;765;normal;Intermediária;;;;
43;70;0;4;6049;7,940915;766;hard;Intermediária;;;;
43;78;0;4;6057;7,998174;767;hard;Intermediária;;;;
53;80;0;4;6065;7,999938;768;hard;Intermediária;;;;
51;91;0;4;6073;7,999998;769;hard;Intermediária;;;;
54;90;0;4;6081;7,999998;770;hard;Intermediária;;;;
57;75;0;4;6089;7,999998;771;hard;Intermediária;;;;
47;69;0;4;6097;7,999998;772;hard;Intermediária;;;;
44;54;0;4;6105;7,999998;773;hard;Intermediária;;;;
37;54;0;4;6113;7,999998;774;hard;Moderadamente Baixa;;;;
37;57;0;4;6121;7,999998;775;hard;Moderadamente Baixa;;;;
43;56;0;4;6129;6,877533;776;normal;Intermediária;;;;
50;63;0;4;6136;6,802662;777;normal;Intermediária;;;;
64;56;0;4;6143;6,800083;778;normal;Moderadamente Alta;;;;
66;64;0;4;6150;6,800003;779;normal;Moderadamente Alta;;;;
66;78;0;4;6157;6,800002;780;normal;Moderadamente Alta;;;;
74;80;0;4;6163;6,800002;781;normal;Moderadamente Alta;;;;
81;77;0;4;6170;6,800002;782;normal;Alta;;;;
77;64;0;4;6177;6,800002;783;normal;Alta;;;;
77;64;0;4;6184;6,800002;784;normal;Alta;;;;
64;64;0;4;6191;6,800002;785;normal;Moderadamente Alta;;;;
54;75;0;4;6199;8,515218;786;hard;Intermediária;;;;
67;75;0;4;6208;8,59709;787;hard;Moderadamente Alta;;;;
64;57;0;5;6216;8,599901;788;hard;Moderadamente Alta;;;;
77;57;0;5;6225;8,599997;789;hard;Alta;;;;
77;53;0;5;6234;8,599997;790;hard;Alta;;;;
69;60;0;5;6242;8,599997;791;hard;Moderadamente Alta;;;;
64;70;0;5;6251;8,599997;792;hard;Moderadamente Alta;;;;
61;60;0;5;6260;8,599997;793;hard;Moderadamente Alta;;;;
60;54;0;5;6268;8,599997;794;hard;Moderadamente Alta;;;;
60;54;0;5;6277;8,599997;795;hard;Moderadamente Alta;;;;
63;56;0;5;6286;8,599997;796;hard;Moderadamente Alta;;;;
47;61;0;5;6294;8,599997;797;hard;Intermediária;;;;
30;61;0;5;6303;8,599997;798;hard;Moderadamente Baixa;;;;
21;77;0;5;6312;8,599997;799;hard;Baixa;;;;
23;56;0;5;6321;8,599997;800;hard;Baixa;;;;
34;57;0;5;6329;8,599997;801;hard;Moderadamente Baixa;;;;
51;63;0;5;6338;8,599997;802;hard;Intermediária;;;;
47;51;0;5;6346;8,599997;803;hard;Intermediária;;;;
51;53;0;5;6355;8,599997;804;hard;Intermediária;;;;
37;51;0;5;6364;8,419997;805;normal;Moderadamente Baixa;;;;
51;63;0;5;6371;6,855625;806;normal;Intermediária;;;;
47;81;0;5;6378;6,80191;807;normal;Intermediária;;;;
41;67;0;5;6385;6,800059;808;normal;Intermediária;;;;
41;70;0;5;6392;6,800002;809;normal;Intermediária;;;;
23;66;0;5;6399;6,800002;810;normal;Baixa;;;;
24;56;0;5;6406;6,800002;811;normal;Baixa;;;;
43;63;0;4;6412;6,800002;812;normal;Intermediária;;;;
47;66;0;4;6419;6,800002;813;normal;Intermediária;;;;
64;51;0;4;6426;6,800002;814;normal;Moderadamente Alta;;;;
51;61;0;4;6433;7,212682;815;hard;Intermediária;;;;
51;61;0;4;6441;7,972966;816;hard;Intermediária;;;;
38;75;0;4;6449;7,999165;817;hard;Moderadamente Baixa;;;;
21;77;0;4;6457;7,999971;818;hard;Baixa;;;;
34;67;0;4;6465;7,999998;819;hard;Moderadamente Baixa;;;;
29;69;0;4;6473;7,999998;820;hard;Moderadamente Baixa;;;;
37;84;0;4;6481;7,999998;821;hard;Moderadamente Baixa;;;;
48;96;0;4;6489;7,999998;822;hard;Intermediária;;;;
63;77;0;4;6497;7,999998;823;hard;Moderadamente Alta;;;;
70;70;0;4;6505;7,999998;824;hard;Moderadamente Alta;;;;
70;70;0;4;6513;8,56227;825;hard;Moderadamente Alta;;;;
69;35;0;4;6523;9,178103;826;hard;Moderadamente Alta;;;;
56;43;0;4;6532;9,199248;827;hard;Intermediária;;;;
64;26;0;4;6541;9,199975;828;hard;Moderadamente Alta;;;;
81;35;0;4;6550;9,199996;829;hard;Alta;;;;
66;40;0;4;6560;9,199996;830;hard;Moderadamente Alta;;;;
54;54;0;4;6569;9,199996;831;hard;Intermediária;;;;
44;77;0;4;6578;9,199996;833;hard;Intermediária;;;;
43;80;0;4;6587;9,199996;834;hard;Intermediária;;;;
30;81;0;4;6597;9,199996;835;hard;Moderadamente Baixa;;;;
29;91;0;4;6606;7,634889;836;hard;Moderadamente Baixa;;;;
29;75;0;4;6612;6,249269;837;hard;Moderadamente Baixa;;;;
24;84;0;4;6619;6,201691;838;hard;Baixa;;;;
40;91;0;4;6625;6,200058;839;hard;Intermediária;;;;
48;69;0;4;6631;6,200002;840;hard;Intermediária;;;;
26;64;0;4;6637;6,200002;841;hard;Moderadamente Baixa;;;;
34;44;0;4;6643;6,200002;842;hard;Moderadamente Baixa;;;;
23;37;0;4;6650;6,200002;843;hard;Baixa;;;;
20;51;0;4;6656;6,200002;844;hard;Baixa;;;;
47;53;0;4;6662;6,200002;845;hard;Intermediária;;;;
43;61;0;4;6669;6,935096;846;hard;Intermediária;;;;
60;57;0;4;6676;7,385633;847;hard;Moderadamente Alta;;;;
70;60;0;4;6684;7,399507;848;hard;Moderadamente Alta;;;;
70;60;0;4;6691;7,399983;849;hard;Moderadamente Alta;;;;
80;51;0;5;6699;7,399998;850;hard;Alta;;;;
67;48;0;5;6706;7,399998;851;hard;Moderadamente Alta;;;;
64;40;0;5;6714;7,399998;852;hard;Moderadamente Alta;;;;
64;34;0;5;6721;7,399998;853;hard;Moderadamente Alta;;;;
53;54;0;5;6728;7,399998;854;hard;Intermediária;;;;
60;56;0;5;6736;7,399998;855;hard;Moderadamente Alta;;;;
51;48;0;5;6743;7,830543;856;normal;Intermediária;;;;
38;53;0;5;6751;7,994182;857;normal;Moderadamente Baixa;;;;
26;38;0;5;6759;7,999801;858;normal;Moderadamente Baixa;;;;
29;47;0;5;6768;7,999994;859;normal;Moderadamente Baixa;;;;
34;57;0;5;6776;7,999998;860;normal;Moderadamente Baixa;;;;
35;50;0;5;6784;7,999998;861;normal;Moderadamente Baixa;;;;
26;34;0;5;6792;7,999998;862;normal;Moderadamente Baixa;;;;
8;26;0;5;6800;7,999998;863;normal;Muito Baixa;;;;
11;29;0;5;6808;7,999998;864;normal;Baixa;;;;
24;35;0;4;6816;7,999998;865;normal;Baixa;;;;
35;70;0;4;6824;7,22362;866;hard;Moderadamente Baixa;;;;
54;70;0;4;6831;6,806872;867;hard;Intermediária;;;;
44;69;0;4;6838;6,800236;868;hard;Intermediária;;;;
60;61;0;4;6845;6,800007;869;hard;Moderadamente Alta;;;;
44;66;0;3;6852;6,800002;870;hard;Intermediária;;;;
30;60;0;2;6859;6,800002;871;hard;Moderadamente Baixa;;;;
16;74;0;1;6866;6,800002;872;hard;Baixa;;;;
10;70;0;1;6873;6,800002;873;hard;Baixa;;;;
23;77;0;1;6880;6,800002;874;hard;Baixa;;;;
37;63;0;1;6887;6,800002;875;hard;Moderadamente Baixa;;;;
44;57;0;0;6892;2,33852;876;normal;Intermediária;;;;
48;60;0;0;6892;6,662127;877;normal;Intermediária;;;;
38;56;0;0;6892;6,795267;878;normal;Moderadamente Baixa;;;;
38;56;0;0;6892;6,799838;879;normal;Moderadamente Baixa;;;;
20;60;0;0;6892;6,799995;880;normal;Baixa;;;;
8;50;0;0;6892;6,799998;881;normal;Muito Baixa;;;;
